title,type,attribute,id,old_link,new_link
Analyse des schweizerischen Energieverbrauchs nach Verwendungszwecken,dataset,url,4c963c00-a88e-48f4-98ef-d054af455c2f,http://www.bfe.admin.ch/ogd3,https://www.bfe.admin.ch/ogd3
Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute,dataset,url,1d38a201-8edf-451b-a287-f734e7bc7a07,http://www.bfe.admin.ch/ogd4,https://www.bfe.admin.ch/ogd4
Beteiligung des BFE an internationalen Energieforschungsprogrammen,dataset,url,50e09d17-c87f-4cb5-9f7b-2803210a0343,http://www.bfe.admin.ch/ogd5,https://www.bfe.admin.ch/ogd5
Energieforschungsstatistik (EFstat),dataset,url,fe606459-cccb-4962-80ab-8d6697ad8401,http://www.bfe.admin.ch/ogd10,https://www.bfe.admin.ch/ogd10
Energieforschungsstatistik (EFstat),resources,url,1f8e2d1f-eb07-4e41-bd47-fca49d982025,https://lindas.admin.ch/sfoe/cube,-
Energieforschungsstatistik (EFstat),resources,url,a4b985de-3c1e-4205-8ca5-6dffcb18395f,https://lindas.admin.ch/sfoe/cube,-
Energieverbrauchsstatistik in der Industrie und im Dienstleistungssektor,dataset,url,954b6e0b-eb35-4f3c-87f5-96e055c04b31,http://www.bfe.admin.ch/ogd14,https://www.bfe.admin.ch/ogd14
Ex-Post-Analyse des Energieverbrauchs der schweizerischen Haushalte nach Bestimmungsfaktoren und Verwendungszwecken,dataset,url,4fbb2aee-19c5-471d-9113-ae41c6cb6adf,http://www.bfe.admin.ch/ogd15,https://www.bfe.admin.ch/ogd15
Ex-Post-Analyse des schweizerischen Energieverbrauchs nach Bestimmungsfaktoren,dataset,url,912f238a-7783-42b3-bd90-24432751af90,http://www.bfe.admin.ch/ogd16,https://www.bfe.admin.ch/ogd16
"Füllungsgrad der Speicherseen, Sonntag 24h, Wochenbericht Speicherinhalt",dataset,url,5ad2f1c1-12ec-440c-8ab2-b51f44ba3883,http://www.bfe.admin.ch/ogd17,https://www.bfe.admin.ch/ogd17
"Füllungsgrad der Speicherseen, Sonntag 24h, Wochenbericht Speicherinhalt",resources,url,a2c8d73d-07b3-4e06-81f0-53b0b019b64b,http://www.bfe.admin.ch/ogd17,https://www.bfe.admin.ch/ogd17
Gesamte Erzeugung und Abgabe elektrischer Energie in der Schweiz,dataset,url,9f1157a8-4bfa-45b8-a6d3-05859efaffef,http://www.bfe.admin.ch/ogd19,https://www.bfe.admin.ch/ogd19
Globalbeiträge an die Kantone nach Art. 15 EnG: Wirkungsanalyse kantonaler Förderprogramme - Ergebnisse,dataset,url,a2ae29e7-1642-4146-9db7-d485838377da,http://www.bfe.admin.ch/ogd20,https://www.bfe.admin.ch/ogd20
Impulsberatung erneuerbar heizen: MFH mit mehr als 6 Wohneinheiten,resources,download_url,e3774f7d-7155-432c-a042-5801fd5b1275,http://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/csv/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip,https://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/csv/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip
Impulsberatung erneuerbar heizen: MFH mit mehr als 6 Wohneinheiten,resources,download_url,316272ba-6b22-4985-9f36-04c65203e810,http://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/xtf/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip,https://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/xtf/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip
Impulsberatung erneuerbar heizen: MFH mit mehr als 6 Wohneinheiten,resources,url,e3774f7d-7155-432c-a042-5801fd5b1275,http://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/csv/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip,https://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/csv/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip
Impulsberatung erneuerbar heizen: MFH mit mehr als 6 Wohneinheiten,resources,url,316272ba-6b22-4985-9f36-04c65203e810,http://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/xtf/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip,https://data.geo.admin.ch/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser/xtf/2056/ch.bfe.erneuerbarheizen-mehrfamilienhaeuser.zip
Kennzahlen öffentliche Ladeinfrastruktur Elektromobilität,dataset,url,9b2bec09-2486-443d-96a2-03eadf4cad0b,http://www.ich-tanke-strom.ch/kennzahlen,https://www.ich-tanke-strom.ch/kennzahlen
Kontrollen Energieetiketten und Mindestanforderungen bei Elektrogeräten in der Schweiz,dataset,url,162dad12-79ea-496d-9088-83e9172e1fb2,http://www.bfe.admin.ch/ogd23,https://www.bfe.admin.ch/ogd23
Ladestationen für Elektroautos,dataset,relations,df6ecca9-1097-46ad-aa71-97f3f1a32f51,https://github.com/SFOE/DIEMO-Documentation/blob/master/How,-
Licht-Markt Schweiz,dataset,url,cf7dfd5e-fa1d-498f-8c3a-40834275c0af,http://www.bfe.admin.ch/ogd25,https://www.bfe.admin.ch/ogd25
Potenzial der Seen und Flüsse für Wärmeentzug und Wärmeeinleitung,dataset,relations,7e53bf7e-4bfc-4789-86d4-3ddd3cd2cce7,"[{'url': 'www.bfe.admin.ch/potenzial-waermenutzung-gewaesser', 'label': 'Bundesamt für Energie BFE - Detailbeschreibung'}, {'url': 'https://opendata.swiss/de/perma/ogd90@bundesamt-fur-energie-bfe', 'label': 'Potenzialstudien und Publikationen zur Wärmenutzung aus Seen und Grundwasser'}, {'url': 'https://www.geocat.ch/geonetwork/srv/ger/catalog.search#/metadata/f51ab0db-c25c-4211-ab07-365734380066', 'label': 'geocat.ch permalink'}]","[{'url': 'https://www.bfe.admin.ch/potenzial-waermenutzung-gewaesser', 'label': 'Bundesamt für Energie BFE - Detailbeschreibung'}, {'url': 'https://opendata.swiss/de/perma/ogd90@bundesamt-fur-energie-bfe', 'label': 'Potenzialstudien und Publikationen zur Wärmenutzung aus Seen und Grundwasser'}, {'url': 'https://www.geocat.ch/geonetwork/srv/ger/catalog.search#/metadata/f51ab0db-c25c-4211-ab07-365734380066', 'label': 'geocat.ch permalink'}]"
Preisszenarien für die Investitionsbeiträge Wasserkraft und Biomasse,resources,url,3190dd34-b57a-4116-9783-8b1568027026,https://pubdb.bfe.admin.ch/suche?keywords=740,-
Projekte der Koordinationsstelle für nachhaltige Mobilität KOMO,resources,download_url,9d80de78-9e24-4249-9aa1-eb383d2a11d9,http://data.geo.admin.ch/ch.bfe.komo-projekte/csv/2056/ch.bfe.komo-projekte.zip,https://data.geo.admin.ch/ch.bfe.komo-projekte/csv/2056/ch.bfe.komo-projekte.zip
Projekte der Koordinationsstelle für nachhaltige Mobilität KOMO,resources,download_url,2dfb89c8-4a5b-4482-963e-c984fa7e63b0,http://data.geo.admin.ch/ch.bfe.komo-projekte/xtf/2056/ch.bfe.komo-projekte.zip,https://data.geo.admin.ch/ch.bfe.komo-projekte/xtf/2056/ch.bfe.komo-projekte.zip
Projekte der Koordinationsstelle für nachhaltige Mobilität KOMO,resources,url,9d80de78-9e24-4249-9aa1-eb383d2a11d9,http://data.geo.admin.ch/ch.bfe.komo-projekte/csv/2056/ch.bfe.komo-projekte.zip,https://data.geo.admin.ch/ch.bfe.komo-projekte/csv/2056/ch.bfe.komo-projekte.zip
Projekte der Koordinationsstelle für nachhaltige Mobilität KOMO,resources,url,2dfb89c8-4a5b-4482-963e-c984fa7e63b0,http://data.geo.admin.ch/ch.bfe.komo-projekte/xtf/2056/ch.bfe.komo-projekte.zip,https://data.geo.admin.ch/ch.bfe.komo-projekte/xtf/2056/ch.bfe.komo-projekte.zip
"Referenz-Marktpreise gemäss Art. 15, EnFV",dataset,url,eeadc4fb-8f11-4d13-a83b-4a0a0c816aec,http://www.bfe.admin.ch/kev,https://www.bfe.admin.ch/kev
"Referenz-Marktpreise gemäss Art. 15, EnFV",resources,uri,66208027-559c-4029-bc07-026a959db241,https://ckan.opendata.swiss/dataset/eeadc4fb-8f11-4d13-a83b-4a0a0c816aec/resource/ca8b555b-ff28-4b1f-8668-4313109eae80,-
Rückerstattung nach Art. 15b EnG für stromintensive Endverbraucher,dataset,url,5164f3f8-2f72-4447-8527-a59eb882d086,http://www.bfe.admin.ch/ogd28,https://www.bfe.admin.ch/ogd28
Schweizerische Elektrizitätsstatistik: Aufteilung des Endverbrauchs nach Verbrauchergruppen,dataset,url,e86f562e-7b80-4ab7-94e6-2e13b2d11f37,http://www.bfe.admin.ch/ogd33,https://www.bfe.admin.ch/ogd33
"Schweizerische Elektrizitätsstatistik: Aussenhandel der Schweiz mit Elektrizität nach Ländern [vertraglich, handelsbasiert]",dataset,url,135dac98-b7e1-43f0-8f81-248bde301af1, http://www.bfe.admin.ch/ogd62, https://www.bfe.admin.ch/ogd62
Schweizerische Elektrizitätsstatistik: Physikalische Einfuhr und Ausfuhr der Schweiz von Elektrizität nach Ländern,dataset,url,d0cc472e-92e6-4c65-aca1-626ff66c3c79,http://www.bfe.admin.ch/ogd34,https://www.bfe.admin.ch/ogd34
Schweizerische Elektrizitätsstatistik: Schweizerische Elektrizitätsbilanz - Jahreswerte,dataset,url,48ef6abc-d443-4438-aab2-7251cdd2050a,http://www.bfe.admin.ch/ogd32,https://www.bfe.admin.ch/ogd32
Schweizerische Elektrizitätsstatistik: Schweizerische Elektrizitätsbilanz - Monatswerte,dataset,url,df79bf66-f51d-407e-a63b-331d4b516d8f,http://www.bfe.admin.ch/ogd35,https://www.bfe.admin.ch/ogd35
Schweizerische Gesamtenergiestatistik,dataset,url,80a379c0-9dcd-430e-9027-b60226b5b6c5,http://www.bfe.admin.ch/ogd36,https://www.bfe.admin.ch/ogd36
Schweizerische Holzenergiestatistik,dataset,url,aacb2819-864f-4c02-88b5-5906ed63543b,http://www.bfe.admin.ch/ogd37,https://www.bfe.admin.ch/ogd37
Schweizerische Statistik der erneuerbaren Energien,dataset,url,8a26e045-a613-4791-98ae-b69165c30aa2,http://www.bfe.admin.ch/ogd38,https://www.bfe.admin.ch/ogd38
Solarenergiepotenziale der Schweizer Gemeinden,dataset,url,8c6a10fb-72f9-4f3c-bff5-e87d120bbd01,http://www.bfe.admin.ch/ogd52,https://www.bfe.admin.ch/ogd52
Stand der Energiepolitik in den Kantonen,dataset,url,cb3656ae-178e-4447-97d2-6b4987ae1f94,http://www.bfe.admin.ch/ogd39,https://www.bfe.admin.ch/ogd39
Stand der Energiepolitik in den Kantonen,resources,download_url,0afe04de-480d-44fd-a4eb-67d900cf8ef1,http://www.uvek-gis.admin.ch/BFE/ogd/39/ogd39_epec.csv,https://www.uvek-gis.admin.ch/BFE/ogd/39/ogd39_epec.csv
Stand der Energiepolitik in den Kantonen,resources,url,0afe04de-480d-44fd-a4eb-67d900cf8ef1,http://www.uvek-gis.admin.ch/BFE/ogd/39/ogd39_epec.csv,https://www.uvek-gis.admin.ch/BFE/ogd/39/ogd39_epec.csv
Statistik Elektrizitätsverbrauch Widerstandsheizungen bei den Haushalten,dataset,url,bc38ed81-1356-4721-8da0-e5cc613efe4f,http://www.bfe.admin.ch/ogd9,https://www.bfe.admin.ch/ogd9
Statistik Sonnenenergie,dataset,url,badcb4d8-2ff9-47b0-a165-ebdc50ec3b57,http://www.bfe.admin.ch/ogd26,https://www.bfe.admin.ch/ogd26
"Strom-Marktpreis gemäss Art. 3 b bis, Abs. 2 und 3, EnV (2015 - 2017)",dataset,url,c08e9578-4908-4980-ad2a-df3c8264ee52,http://www.bfe.admin.ch/ogd42,https://www.bfe.admin.ch/ogd42
"Strom-Marktpreis gemäss Art. 3 f, Abs. 3 EnV (2007-2014)",dataset,url,8138cca4-6567-431d-a791-f08e3e9ce5e3,http://www.bfe.admin.ch/ogd43,https://www.bfe.admin.ch/ogd43
Teilstatistik Spezielle energetische Holznutzungen: Feuerungen und Motoren für erneuerbare Abfälle,dataset,url,6f04ed5a-2952-4bb7-9f75-06b3b272e289,http://www.bfe.admin.ch/ogd44,https://www.bfe.admin.ch/ogd44
"Thermische Netze (Nahwärme, Fernwärme, Fernkälte)",resources,download_url,e85f0e09-3f51-491f-867e-34ae69f87b55,http://data.geo.admin.ch/ch.bfe.thermische-netze/xtf/2056/ch.bfe.thermische-netze.zip,https://data.geo.admin.ch/ch.bfe.thermische-netze/xtf/2056/ch.bfe.thermische-netze.zip
"Thermische Netze (Nahwärme, Fernwärme, Fernkälte)",resources,url,e85f0e09-3f51-491f-867e-34ae69f87b55,http://data.geo.admin.ch/ch.bfe.thermische-netze/xtf/2056/ch.bfe.thermische-netze.zip,https://data.geo.admin.ch/ch.bfe.thermische-netze/xtf/2056/ch.bfe.thermische-netze.zip
Thermische Stromproduktion inklusive Wärmekraftkopplung (WKK) in der Schweiz,dataset,url,6b25e3d0-b66d-4c70-bd13-22a41210d2b0,http://www.bfe.admin.ch/ogd45,https://www.bfe.admin.ch/ogd45
Verkaufszahlenbasierte Energieeffizienzanalyse von Elektrogeräten,dataset,url,d0bd1d7e-c3ee-45d2-b929-e897a4b2c10e,http://www.bfe.admin.ch/ogd46,https://www.bfe.admin.ch/ogd46
Vollzugsresultate der CO2-Emissionsvorschriften für Personenwagen,resources,uri,dec9d229-5474-4263-8c1c-9dae3c21a0ba,https://ckan.opendata.swiss/dataset/f1ccbbae-8629-4448-a209-617e8da3c27d/resource/8c42d6be-d1ab-4e47-a79d-dca7a436d569,-
Wettbewerbliche Ausschreibungen für Stromeffizienzmassnahmen geförderte Programme und Projekte,dataset,url,e46030db-346c-48bb-ba29-e559dc3b20ab,http://www.bfe.admin.ch/ogd27,https://www.bfe.admin.ch/ogd27
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 100 m Höhe über Grund,resources,download_url,1e01c15f-0cfb-439c-ac44-09c95969f369,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h100/windenergie-geschwindigkeit_h100/windenergie-geschwindigkeit_h100_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 100 m Höhe über Grund,resources,url,1e01c15f-0cfb-439c-ac44-09c95969f369,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h100/windenergie-geschwindigkeit_h100/windenergie-geschwindigkeit_h100_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 125 m Höhe über Grund,resources,download_url,a288389c-9498-4e23-bd8e-f86b9866ace4,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h125/windenergie-geschwindigkeit_h125/windenergie-geschwindigkeit_h125_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 125 m Höhe über Grund,resources,url,a288389c-9498-4e23-bd8e-f86b9866ace4,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h125/windenergie-geschwindigkeit_h125/windenergie-geschwindigkeit_h125_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 150 m Höhe über Grund,resources,download_url,ce4ddb2d-8d96-486e-a530-201d53434692,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h150/windenergie-geschwindigkeit_h150/windenergie-geschwindigkeit_h150_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 150 m Höhe über Grund,resources,url,ce4ddb2d-8d96-486e-a530-201d53434692,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h150/windenergie-geschwindigkeit_h150/windenergie-geschwindigkeit_h150_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 50 m Höhe über Grund,resources,download_url,f428f0bf-6abb-44de-9093-90b20a053b00,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h50/windenergie-geschwindigkeit_h50/windenergie-geschwindigkeit_h50_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 50 m Höhe über Grund,resources,url,f428f0bf-6abb-44de-9093-90b20a053b00,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h50/windenergie-geschwindigkeit_h50/windenergie-geschwindigkeit_h50_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 75 m Höhe über Grund,resources,download_url,aeeb69ed-5856-4872-8695-8028a8ee48ea,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h75/windenergie-geschwindigkeit_h75/windenergie-geschwindigkeit_h75_2056.fgdb.zip,-
Windatlas Schweiz: Jahresmittel der modellierten Windgeschwindigkeit und Windrichtung in 75 m Höhe über Grund,resources,url,aeeb69ed-5856-4872-8695-8028a8ee48ea,https://data.geo.admin.ch/ch.bfe.windenergie-geschwindigkeit_h75/windenergie-geschwindigkeit_h75/windenergie-geschwindigkeit_h75_2056.fgdb.zip,-
Wochenstatistik Elektrizitätsbilanz - Erzeugung und Abgabe elektrischer Energie in der Schweiz,dataset,url,9ab8ccdd-acfd-442e-b315-8a44ff2536cb,http://www.bfe.admin.ch/ogd51,https://www.bfe.admin.ch/ogd51
Wochenstatistik Elektrizitätsbilanz - Erzeugung und Abgabe elektrischer Energie in der Schweiz,resources,uri,c4829b06-4dc8-4078-8cb4-a4f46b9e3282,https://ckan.opendata.swiss/dataset/9ab8ccdd-acfd-442e-b315-8a44ff2536cb/resource/21bd6e47-8645-4d6c-99ae-945db392122a,-
energiedashboard.ch: Stromproduktion Swissgrid,dataset,relations,7676b090-6dff-483f-9d0c-166a0060b9b3,"[{'url': 'www.swissgrid.ch', 'label': 'swissgrid'}, {'url': 'www.entsoe.eu', 'label': 'ENTSO-E'}]","[{'url': 'https://www.swissgrid.ch', 'label': 'swissgrid'}, {'url': 'https://www.entsoe.eu', 'label': 'ENTSO-E'}]"
energiedashboard.ch: Stromverbrauch Swissgrid,dataset,relations,0b9b12cc-8fad-47b2-a6fa-1fdd7f6a20a4,"[{'url': 'www.swissgrid.ch', 'label': 'swissgrid'}, {'url': 'www.entsoe.eu', 'label': 'ENTSO-E'}]","[{'url': 'https://www.swissgrid.ch', 'label': 'swissgrid'}, {'url': 'https://www.entsoe.eu', 'label': 'ENTSO-E'}]"
energiedashboard.ch: Tägliche Flüsse in die und aus der Schweiz (Gas),dataset,relations,6f77c60b-fd9a-44ac-914f-be3ccd4db5af,"[{'url': 'www.entsog.eu', 'label': 'ENTSO-G'}, {'url': 'www.aggm.at', 'label': 'Austrian Gas Grid Management'}, {'url': 'https://smart.grtgaz.com/en', 'label': 'Smart GRTgaz'}, {'url': 'https://gazenergie.ch/de/verband/infothek/jahresstatistik/', 'label': 'Verband der Schweizerischen Gasindustrie'}]","[{'url': 'https://www.entsog.eu', 'label': 'ENTSO-G'}, {'url': 'https://www.aggm.at', 'label': 'Austrian Gas Grid Management'}, {'url': 'https://smart.grtgaz.com/en', 'label': 'Smart GRTgaz'}, {'url': 'https://gazenergie.ch/de/verband/infothek/jahresstatistik/', 'label': 'Verband der Schweizerischen Gasindustrie'}]"
energiedashboard.ch: Tägliche Flüsse in die und aus der Schweiz (Strom),dataset,relations,4b5cdb6f-5dae-4704-9bce-3b2297ce0b26,"[{'url': 'https://transparency.entsoe.eu/', 'label': 'ENTSO-E Transparency Platform'}, {'url': 'www.swissgrid.ch', 'label': 'swissgrid'}]","[{'url': 'https://transparency.entsoe.eu/', 'label': 'ENTSO-E Transparency Platform'}, {'url': 'https://www.swissgrid.ch', 'label': 'swissgrid'}]"
